8.65834,2.19918,-6.76762,4.02601,4.39519,-4.46737,-4.63581,-3.77885,-5.77513,-6.34701,1
-3.48303,6.02483,-3.67156,-11.85151,1.62894,-7.44658,-8.14812,2.17451,-2.85602,-2.83444,2
-2.37681,4.52012,-2.07336,-8.18004,3.67929,-7.84433,-8.51866,2.85638,-3.10923,-1.96528,2
-1.86897,6.45585,-3.70238,-8.66682,3.34192,-8.08523,-7.16807,3.05133,-3.54293,-2.96492,2
8.73952,0.52694,-6.77185,3.20844,2.30013,-3.61475,-2.87463,-2.9758,-3.799,-6.60158,1
-1.81825,4.81464,-3.3525,-7.82214,2.4982,-7.89519,-7.60622,3.39189,-1.97182,-4.05882,2
8.68639,3.94464,-7.4753,3.49764,2.19907,-2.81324,-4.41387,-4.1586,-5.23129,-4.74636,1
-6.06494,7.1074,-4.91491,1.69246,2.71867,2.09325,0.93457,-8.07872,3.01012,5.27481,0
-6.21227,4.43959,-4.47436,3.76293,5.737,-0.43316,-0.12523,-8.31519,1.99691,2.1851,0
-4.70754,6.10412,-3.63226,2.77145,3.4058,2.10819,0.29481,-9.83366,1.67739,1.66815,0
-1.82464,6.02905,-2.00178,-8.69746,2.87971,-9.29374,-8.17357,3.08363,-1.37055,-5.27072,2
-6.41083,7.015,-5.08452,2.35615,5.55458,1.5928,-0.13236,-9.56785,1.77838,2.61187,0
-6.31021,5.35453,-5.73621,2.94473,4.49029,2.80789,-0.94736,-8.9072,2.13431,4.31016,0
-4.26179,5.05046,-1.32528,-9.4131,-0.0875,-8.55343,-8.32288,3.41959,-2.60789,-2.08054,2
-3.64787,6.87816,-3.05145,-7.81001,3.36688,-7.46106,-7.35788,2.96541,-1.9933,-2.75398,2
8.4632,2.95201,-5.87602,3.68336,3.82106,-3.71651,-1.66357,-4.42357,-5.23116,-5.01052,1
-2.61455,5.5204,-2.93845,-10.68464,2.93013,-7.51766,-7.82791,5.06157,-2.25199,-3.48246,2
-3.77053,5.43136,-2.93838,3.41994,4.6062,0.36245,0.00997,-9.11027,2.08262,1.56118,0
-4.68046,4.76507,-3.7418,2.27258,2.57956,1.20113,1.47466,-10.18982,1.65739,3.35823,0
-4.60998,4.37918,-5.18494,-9.9748,2.84298,-7.68021,-9.26328,1.69902,-3.82564,-4.07803,2
-1.65582,4.85011,-2.91025,-8.17272,3.59334,-8.90183,-9.21096,2.62342,-3.86549,-2.46651,2
-3.48745,7.38973,-5.43461,4.66976,2.12227,0.46236,-1.3796,-8.8333,0.50961,3.41866,0
7.28032,3.0729,-7.63411,4.49266,5.03599,-3.92107,-3.09266,-2.25211,-6.09753,-5.23055,1
-4.71629,7.79656,-5.48003,2.14599,4.52964,1.1407,0.4464,-10.54794,1.94486,2.80563,0
9.15426,3.4081,-5.60969,2.81385,3.51657,-3.22759,-2.68502,-2.86235,-4.85257,-5.60464,1
-4.20045,5.90323,-4.46412,1.49235,4.99826,2.67199,0.6233,-11.03177,2.76912,2.80104,0
-4.33181,6.20787,-4.51271,-8.9361,3.31812,-9.06309,-7.46319,2.17628,-2.99845,-4.351,2
-2.85958,5.81193,-3.29777,-11.75536,3.95819,-8.30946,-6.50678,1.09679,-2.3222,-3.79287,2
-1.58496,3.98787,-5.0101,-7.8016,2.00791,-8.31605,-8.25265,3.44262,-2.91175,-2.95454,2
6.54684,2.97253,-5.28982,4.56377,4.283,-2.34526,-2.82691,-5.74935,-5.44688,-6.51525,1
-6.45927,7.83004,-5.08018,2.94959,4.53026,0.58023,1.27586,-8.95276,1.14709,2.33937,0
9.67637,2.37744,-6.45888,4.86381,3.04972,-4.68357,-4.74345,-4.38377,-7.27535,-5.24493,1
-4.32611,5.25622,-2.75512,-9.41379,1.6321,-8.08586,-8.36635,4.86218,-2.92355,-2.45479,2
7.46161,2.67913,-6.59291,2.73395,4.34349,-4.07783,-3.46845,-3.37551,-6.17237,-5.75615,1
-4.86709,6.65489,-6.11434,3.17999,3.5548,1.43168,-0.41114,-10.29172,1.23382,2.38949,0
-6.83343,6.72371,-3.86193,1.69861,3.31385,0.18769,-0.57682,-8.98337,1.49415,2.87418,0
-3.71979,5.65489,-3.89539,-10.2893,4.06736,-7.93595,-8.73497,3.59288,-3.27727,-2.31396,2
9.00576,2.91872,-6.22589,3.60349,3.98766,-3.73186,-3.5706,-2.22711,-7.05338,-6.16883,1
-2.35767,6.08841,-3.76551,3.33994,3.41449,0.13603,-0.33409,-8.54568,2.16928,2.80692,0
9.42607,1.98533,-7.97903,3.3295,3.36558,-3.89713,-3.41156,-3.2454,-6.79049,-5.36934,1
7.37951,2.13105,-7.06197,5.6844,1.81593,-3.48587,-3.81116,-5.53582,-6.19926,-6.20311,1
8.78178,2.53918,-5.56742,2.22139,2.9214,-2.5035,-5.62041,-2.90869,-4.33733,-4.41539,1
-2.93794,4.57804,-2.9374,-8.95394,4.03817,-8.30141,-6.94502,3.12317,-2.37302,-3.14569,2
9.98244,2.95309,-7.01345,5.43263,1.86265,-2.03352,-5.66671,-3.43726,-8.88684,-4.60401,1
-2.77658,5.16573,-3.16449,-9.91886,2.21173,-7.51021,-8.38205,4.69388,-2.9263,-2.52831,2
9.15378,2.57236,-7.03108,1.80377,3.25313,-2.895,-3.22519,-2.13637,-5.2595,-5.25848,1
-4.87545,6.66025,-5.43692,2.7221,4.25607,-0.32841,-0.45281,-9.3125,-0.142,3.83186,0
-4.26929,5.70843,-4.48239,3.90044,6.00303,2.18137,-0.64167,-10.07138,2.99637,2.07079,0
-6.23136,5.89708,-4.41246,3.67804,4.64908,1.10993,-0.42857,-8.70465,2.51392,3.59217,0
-4.29173,5.38273,-3.27159,2.31378,5.33087,0.68798,0.8623,-6.0295,1.5244,2.30049,0
7.5369,3.21233,-8.04409,3.47509,2.92175,-3.58983,-3.03334,-2.29347,-6.64778,-6.33053,1
-5.62677,6.08133,-4.23547,2.15751,2.39256,-1.97353,1.72296,-7.60171,2.36908,4.34982,0
-5.67048,6.40811,-5.33804,1.46826,4.8572,-0.20439,-1.7064,-10.24736,2.10496,1.71516,0
9.70295,2.63293,-7.47973,2.85292,4.02291,-4.29024,-3.9054,-4.30057,-3.56513,-4.49506,1
-6.03777,4.60004,-4.68053,4.92718,3.22255,0.30088,-0.64376,-10.2171,4.11019,1.55144,0
7.74349,3.92028,-8.1809,3.95037,3.77142,-3.54873,-3.1439,-3.86673,-5.51528,-6.55053,1
9.79744,3.37534,-7.94695,5.19269,4.21584,-2.35544,-5.78878,-4.75314,-8.17207,-5.93624,1
-2.83081,6.6608,-3.23838,-8.43308,4.82225,-6.46511,-6.89061,3.15786,-2.63007,-3.44338,2
-6.32311,5.94349,-4.65834,2.84588,4.47082,0.02524,-1.74532,-9.43391,1.5125,4.54618,0
-4.95768,3.97739,-2.87189,-8.69912,3.93272,-9.81837,-7.13814,4.84029,-4.6708,-2.23249,2
-2.59255,6.47636,-2.02181,-9.79844,3.39758,-8.10427,-7.57062,1.08051,-2.6589,-3.17412,2
-2.97073,4.74755,-2.44485,-11.04671,2.3912,-7.25149,-8.05343,1.82728,-1.57347,-2.48678,2
-2.44236,4.45644,-1.04385,-9.34494,3.04527,-6.19324,-7.99426,3.20975,-0.82684,-1.47081,2
-3.59393,7.77492,-1.90406,-9.37311,2.35009,-8.64738,-7.7587,3.66309,-3.16429,-4.10914,2
8.87268,1.97945,-8.03871,2.42727,3.02614,-2.31481,-1.69639,-2.28393,-5.18893,-6.17711,1
7.79013,2.35284,-5.62708,3.24569,3.67034,-2.28764,-3.13594,-2.11032,-4.23339,-6.39386,1
8.38986,2.20296,-7.13577,2.41792,4.1024,-2.71158,-3.47778,-3.1134,-6.81824,-6.45369,1
-6.16954,6.97077,-5.64408,4.31566,5.82226,2.7503,-0.8839,-8.05112,3.56026,1.39678,0
-3.07591,6.07743,-3.1394,-8.94525,1.23476,-9.75938,-9.29736,1.93992,-1.34417,-2.58088,2
-5.99938,5.35732,-2.7808,3.18846,4.54021,1.08832,-0.38125,-11.15216,1.07369,1.82737,0
-6.4921,7.02788,-5.1884,2.94,4.69352,0.45318,-1.6083,-10.39924,1.90212,2.39573,0
-3.53942,5.8892,-3.34257,-9.40533,2.93603,-9.55114,-7.05867,1.34019,-3.13679,-3.80305,2
-5.87197,5.81654,-3.97589,1.31067,4.66746,1.13625,-2.29944,-8.57971,2.12359,3.82202,0
-2.74913,5.54296,-3.99581,-8.96702,2.05893,-6.98987,-7.12551,1.74096,-3.15388,-2.72709,2
10.14822,3.5439,-4.77831,2.20338,3.02496,-3.86439,-1.52539,-2.19067,-4.5234,-5.59392,1
-5.70704,5.99905,-3.05847,3.99862,5.82619,1.03224,-1.59827,-9.7858,1.4937,2.75008,0
7.90933,2.39547,-7.31908,4.24485,3.97483,-1.58662,-2.77174,-4.31689,-5.73465,-4.34568,1
7.67345,2.74607,-6.87037,1.79095,4.96474,-4.66762,-4.47988,-2.95957,-5.88489,-7.11681,1
-2.38017,5.93876,-3.42542,-9.76354,3.94649,-8.49648,-7.86571,1.08109,-2.37776,-2.9289,2
-3.67359,6.24022,-2.06989,-9.52131,1.93121,-8.18858,-7.60589,4.42203,-2.75621,-1.58385,2
8.48169,0.31092,-7.31518,3.95917,2.75628,-4.57336,-2.59125,-5.46809,-6.12573,-6.66639,1
8.66027,3.55263,-7.83467,3.45447,3.88777,-4.20965,-4.5482,-4.9637,-4.77818,-4.31516,1
-2.92575,5.0065,-3.83883,-8.43926,4.33867,-6.326,-6.54386,4.52942,-3.4873,-5.23519,2
8.86358,3.32643,-5.94461,3.66551,4.11192,-3.4769,-3.88184,-3.07178,-6.24061,-6.35273,1
-4.22143,5.27687,-3.70999,-9.53413,2.28361,-8.92803,-7.56049,3.98344,-5.36556,-2.93695,2
8.28748,2.74703,-5.84517,4.38123,3.30929,-4.00477,-4.96495,-2.55536,-5.759,-5.56336,1
-2.38982,6.04643,-1.84929,-10.82636,2.34771,-7.91302,-7.96614,3.92694,-2.55898,-2.23199,2
-5.29557,6.43937,-4.44638,2.52475,3.11817,1.10079,0.10139,-7.96444,2.36726,2.28561,0
-1.99758,4.94183,-3.95505,-8.49485,3.95881,-9.99604,-8.10274,3.17408,-2.94112,-2.66332,2
-5.59131,6.10116,-3.40682,2.03078,5.47138,2.31551,-0.85561,-8.59683,0.36738,1.55861,0
8.85709,0.90817,-7.85167,3.61352,1.31973,-2.09666,-4.63845,-2.97859,-6.77311,-7.91515,1
-6.80558,6.31092,-4.94194,4.26951,3.63462,1.05386,-0.21954,-8.73661,0.25872,3.31258,0
-1.47206,5.13799,-4.36173,-9.03712,3.40985,-10.32612,-7.71623,3.63126,-1.72068,-2.95308,2
-1.47243,5.25193,-2.90299,-8.75422,3.55927,-7.97438,-8.51327,1.88998,-3.28695,-2.58958,2
7.7579,3.00756,-6.44249,4.57184,2.77238,-3.43102,-4.98951,-3.85017,-5.74113,-5.94343,1
-1.6443,5.65377,-3.96674,-8.96966,2.81545,-7.76885,-7.4131,4.15625,-1.705,-5.2607,2
-3.87519,6.29669,-4.6764,-9.80435,0.76253,-7.84885,-9.92643,1.64116,-4.19818,-2.43307,2
9.76887,0.75229,-6.65972,5.31341,3.49225,-3.19746,-3.01667,-1.79373,-6.44272,-6.42669,1
-4.53295,8.04203,-3.46737,-10.44909,4.72782,-8.62935,-8.35112,1.70022,-3.4286,-2.43774,2
-3.75514,6.81091,-4.42523,-10.16397,2.3677,-8.46949,-7.42729,3.38517,-3.06746,-3.05284,2
8.73721,1.77585,-6.60276,1.91835,3.04174,-2.78356,-4.92481,-3.73752,-3.95594,-6.43768,1
-5.10678,5.87066,-4.63597,1.14152,3.64116,0.05804,-1.26485,-8.85387,1.74057,3.71453,0
-4.57942,7.58821,-2.04993,-9.24781,1.57349,-6.78672,-7.24309,4.60271,-3.08197,-3.06032,2
-3.25367,4.69781,-3.08744,-8.68698,3.17835,-7.52867,-7.15486,2.75355,-2.85844,-2.67135,2
-5.74013,6.01169,-6.39311,2.69587,5.44972,0.76175,-1.3815,-7.26779,2.31152,3.73868,0
-2.1419,7.75152,-3.64311,-6.88964,4.50116,-7.54676,-6.08825,1.528,-2.42634,-5.49546,2
9.04217,3.98836,-7.58628,3.95485,4.06898,-2.57455,-5.45833,-4.26901,-5.20483,-7.78118,1
-4.69315,7.23965,-3.95845,-8.97856,2.22319,-8.55481,-8.60946,4.18941,-3.31806,-3.72729,2
-4.97237,6.21475,-4.61798,1.52054,2.85082,1.65034,0.67358,-9.3635,1.67121,2.77774,0
-6.75403,5.25504,-5.163,2.35773,3.8872,-0.39021,1.04091,-9.57923,2.55823,3.11781,0
-2.03621,4.20781,-3.26726,-8.74587,4.38447,-8.13188,-6.94358,3.87598,-4.64081,-3.07196,2
-4.31281,6.38435,-3.51867,3.29195,3.78242,0.68092,-0.85125,-7.6011,0.25428,1.66074,0
-3.63033,6.04094,-5.05321,2.33683,3.87482,1.2493,-0.52846,-7.58344,2.41448,0.85675,0
-6.07393,5.69157,-3.59468,2.43006,3.92916,1.59193,-0.49409,-10.17036,2.13398,4.4773,0
9.70652,1.79722,-7.62079,4.30706,4.08215,-3.494,-2.57372,-4.2585,-4.57865,-5.80665,1
-3.95695,6.25698,-2.01178,-7.64762,4.51703,-8.29039,-7.94926,3.65893,-1.41231,-4.00576,2
8.29375,3.33562,-6.46871,2.59821,4.97762,-4.18871,-3.89856,-3.03865,-7.20757,-6.4221,1
-4.99128,6.95785,-4.51563,2.33775,5.35293,0.21168,-1.10255,-8.09943,2.88958,3.55103,0
-6.39395,6.81995,-3.94135,2.54727,2.39585,0.78338,-0.43925,-9.34203,2.13155,1.55353,0
-6.368,5.46056,-5.69398,2.25037,5.33649,-1.33847,0.49962,-8.68253,2.0934,3.32101,0
-3.6472,5.34154,-2.76617,-9.3404,1.6955,-7.26232,-6.65041,2.94779,-2.85269,-3.39057,2
-5.49474,5.40215,-4.82884,2.3512,4.23482,0.89314,-0.08715,-11.79433,3.09484,3.8512,0
7.21975,1.03244,-6.91431,3.49548,3.9164,-3.76698,-1.55054,-3.391,-4.95704,-4.89169,1
-1.92177,8.53901,-2.34539,-10.02224,1.6153,-8.06672,-6.50784,2.34355,-4.8002,-2.75384,2
8.53565,3.01253,-8.03446,4.99707,2.45429,-5.85418,-2.14868,-4.23149,-3.7572,-6.08824,1
9.93066,-0.16111,-7.01296,2.87807,2.40814,-4.05997,-4.31916,-4.32878,-5.72195,-6.67739,1
-1.83691,4.22791,-2.48557,-8.76944,2.80122,-9.6751,-6.68196,4.62985,-2.65207,-1.99126,2
9.091,2.52354,-6.80113,3.16375,4.79354,-1.97714,-2.43589,-5.49597,-4.94806,-6.10277,1
-4.78592,6.09083,-4.46894,2.13448,6.45042,0.99103,0.39512,-9.78684,1.48702,2.01528,0
-3.80895,5.35178,-5.07889,3.86613,3.71604,1.19969,-2.13905,-9.76244,1.27613,2.91963,0
8.78273,2.48062,-5.27526,2.76391,3.42261,-4.82434,-3.46952,-2.2849,-5.22346,-5.97586,1
9.41916,2.72293,-6.36624,4.11272,4.65324,-2.66853,-2.977,-4.10941,-4.8981,-6.1926,1
-2.30615,5.60388,-1.11534,-8.63188,3.92011,-8.94601,-7.5149,4.5239,-3.48183,-4.26465,2
-3.03851,6.3548,-4.63688,-7.64252,1.13886,-8.63262,-8.33923,4.69197,-3.80688,-3.67756,2
-2.08273,4.87639,-3.20977,-9.21082,3.19945,-7.07739,-7.93627,3.80017,-4.54515,-2.73979,2
-5.03047,4.71262,-4.48076,3.71497,4.40792,-0.92882,-0.50045,-11.49694,1.90108,2.43441,0
-3.56912,5.29049,-4.39363,-9.0888,1.98728,-7.6536,-7.56237,1.15559,-3.94651,-2.47265,2
-5.49635,5.04361,-5.99815,2.48684,5.09223,2.65481,-1.26255,-8.33617,1.87828,3.12466,0
9.12379,1.98802,-6.43568,4.05442,6.04078,-4.55893,-3.0823,-3.72513,-5.16999,-6.23388,1
-5.00696,7.73369,-2.7847,-11.00036,1.90303,-8.33356,-7.63342,1.93865,-3.29324,-4.13262,2
-3.77792,4.4639,-5.05808,3.81991,3.94616,-0.97711,-2.13053,-9.84115,0.92793,2.58854,0
-6.08256,6.14102,-4.3465,2.18495,5.0214,2.35475,0.57431,-7.88722,1.12549,2.85155,0
9.88774,3.68861,-7.17073,2.55096,3.78427,-5.05272,-3.05993,-2.92411,-5.14082,-7.00194,1
7.97683,2.36571,-5.44662,2.95142,2.44317,-4.19546,-3.47012,-3.71509,-6.42754,-5.86702,1
-3.25032,7.38721,-2.84795,-7.71797,2.6968,-8.50412,-10.23441,4.00074,-2.55719,-2.1664,2
7.57881,3.14495,-8.8131,3.76394,2.39554,-3.92755,-2.83778,-5.20462,-4.98403,-7.80479,1
-5.42781,7.60185,-4.85685,3.07845,3.60254,-1.52462,0.72953,-9.40967,1.70871,2.01969,0
-4.62168,5.48693,-5.66517,3.02611,5.55654,1.21315,-1.22466,-9.45111,4.57707,2.39325,0
-4.31918,5.41919,-5.00998,0.6297,2.08844,1.30026,0.51068,-8.98237,2.1411,2.45499,0
-3.62764,6.34173,-4.01537,-9.51103,2.75919,-8.73861,-7.51067,4.54437,-2.61405,-3.60296,2
9.65816,3.03962,-5.58052,4.08605,3.0654,-2.76139,-2.48952,-3.06958,-6.88466,-5.54686,1
9.62474,2.33075,-6.99866,2.14458,4.11731,-2.36983,-3.85184,-3.27482,-4.84923,-5.74114,1
-4.85692,6.73065,-4.81497,2.18021,4.35825,-0.38296,0.61844,-8.42189,0.24352,2.26078,0
8.81325,0.38134,-8.38287,3.69009,3.99277,-3.3266,-2.8402,-1.85162,-5.5481,-6.38469,1
-5.10262,5.3247,-5.83606,1.84367,2.27535,0.47218,-0.98845,-8.87401,2.82541,1.74935,0
-2.83581,6.2749,-2.57906,-9.78316,3.82145,-9.25811,-7.98404,2.08307,-3.07451,-3.32836,2
-6.3014,6.11917,-6.18004,3.04455,4.3626,1.03397,0.22141,-8.50919,2.89429,3.22028,0
-5.18126,4.72185,-4.63724,2.6058,4.73188,1.04145,0.69691,-8.93582,2.88049,1.10881,0
-5.16372,5.02419,-5.3972,3.18395,4.4037,0.95772,0.06841,-10.67072,0.61891,2.67961,0
-2.68507,5.92152,-3.87922,-8.88103,2.19194,-8.12122,-6.63811,1.61289,-2.37353,-4.32697,2
8.61545,1.4977,-6.18127,4.35413,3.03525,-2.9626,-3.34852,-3.48755,-5.06752,-5.27124,1
9.9925,2.04539,-6.19832,2.40568,3.77602,-3.15347,-2.86554,-4.80796,-4.72304,-7.09231,1
8.18755,2.05114,-5.07326,3.17836,2.88754,-3.65503,-2.86485,-3.96901,-5.89726,-6.41428,1
-5.05037,6.08322,-4.25871,1.07616,5.12148,2.2775,-2.04078,-6.79584,1.07334,1.86458,0
-5.49066,6.83519,-3.25091,1.15938,3.14006,1.00964,0.4371,-8.67826,2.45332,3.30511,0
-5.50425,8.66641,-2.0677,2.11332,5.06966,-0.23677,-2.47584,-7.65291,2.5774,4.79532,0
-2.26115,5.67329,-3.56024,-8.40203,4.38228,-7.70857,-7.32277,0.86562,-1.6378,-2.39113,2
8.0185,3.91075,-7.2613,4.1917,4.3016,-1.68031,-3.20283,-5.4201,-6.16696,-6.61968,1
11.01358,3.50404,-6.416,2.80769,4.73229,-3.61968,-4.34764,-4.31035,-5.89847,-8.11644,1
-5.71585,6.43603,-3.88795,3.62224,4.73289,0.87883,0.26014,-9.58354,3.24682,2.81737,0
-4.66949,4.80063,-2.97862,-8.99677,2.20067,-7.78792,-10.26471,3.20606,-2.74719,-1.66923,2
-2.63972,6.26509,-2.80773,-10.14235,3.86675,-8.69832,-8.72683,3.47831,-1.87633,-3.84181,2
8.87396,2.37855,-6.72148,3.80453,2.96708,-2.29291,-3.79655,-3.52244,-5.34845,-6.66588,1
-3.64229,5.84321,-3.78037,-9.28126,2.30607,-8.93426,-7.21603,2.21605,-4.75341,-3.90637,2
9.17717,2.65412,-6.9895,3.98386,4.05538,-5.59543,-4.96204,-4.56573,-6.21689,-6.35792,1
9.43835,6.0385,-7.81986,2.47133,4.63055,-3.03729,-4.5981,-4.00715,-5.68733,-5.29697,1
-5.06459,6.70799,-4.48675,-11.28645,2.37862,-9.20914,-8.00085,3.89322,-1.54489,-2.72122,2
-5.18104,5.08879,-5.91079,2.60358,4.1538,1.36566,0.1083,-7.99444,3.94587,3.28611,0
-5.59533,3.87631,-4.6095,2.07794,6.22733,1.15575,0.06828,-11.29159,1.00604,2.35836,0
-2.99905,6.43945,-3.55628,-8.62283,2.22689,-8.55189,-8.31738,3.00331,-4.58873,-0.29848,2
9.72978,3.71247,-5.52404,2.52108,3.31803,-3.53811,-3.92855,-4.10809,-6.89705,-5.42266,1
-3.97986,7.89807,-4.82954,2.56984,5.016,-0.35417,1.34778,-7.88905,1.16598,1.71457,0
10.7336,3.08217,-6.5405,3.9542,4.21057,-1.7666,-5.25366,-4.35512,-6.25356,-6.31157,1
-6.45341,6.70221,-5.05229,3.38125,3.68637,1.43817,0.26676,-7.6513,1.6567,1.71362,0
-5.13893,7.00517,-3.05489,-9.42726,2.87508,-9.34727,-9.51377,6.09141,-1.5834,-2.45935,2
7.62036,2.94373,-8.06179,4.11274,1.32165,-4.40621,-3.55904,-3.76351,-3.75067,-6.10148,1
-5.7851,5.43192,-4.9088,3.26036,4.04328,2.07093,0.60667,-9.22305,2.31469,3.22809,0
8.52186,3.01664,-7.34644,2.70279,3.87462,-2.12384,-2.38999,-4.36823,-4.36588,-4.80192,1
9.01514,3.20123,-6.46746,2.76906,3.96614,-4.62172,-2.16868,-4.83637,-6.74802,-3.82629,1
-3.28139,6.41217,-2.85635,-10.24039,4.06572,-8.28893,-7.28334,2.97636,-4.32087,-4.10567,2
-5.5038,4.75647,-6.14869,0.94495,5.06697,1.45715,1.31879,-7.73943,1.00254,2.0346,0
-4.28393,5.49688,-4.38859,3.05828,3.75156,-1.31685,-1.39365,-9.54373,1.5569,3.04515,0
8.7815,2.1059,-7.04338,4.18608,2.39543,-4.05964,-3.28794,-3.66688,-5.69931,-5.92357,1
-3.9595,5.22056,-3.70502,-10.50283,2.49439,-8.30987,-8.62471,3.48563,-2.38658,-2.83521,2
-3.35767,5.05704,-2.28772,-9.96608,2.72814,-8.80246,-9.50151,4.02022,-1.33527,-2.75516,2
-1.54287,5.81457,-4.01904,-8.96045,1.36502,-8.48507,-8.33858,1.97753,-3.9093,-3.92019,2
8.38895,2.69275,-5.7143,3.39062,2.19766,-5.87836,-2.40544,-3.59814,-4.6317,-4.3799,1
9.19459,2.01294,-5.89739,2.84763,3.42415,-3.11988,-4.03473,-3.16242,-4.93114,-5.27622,1
-6.2778,6.42698,-6.23117,2.78764,5.62361,1.78539,0.03154,-7.38195,1.98985,2.96084,0
-5.35633,5.64092,-4.61291,2.85972,3.94495,-0.08152,-2.16642,-7.4067,3.77947,2.89152,0
-5.79828,6.84132,-5.99608,4.7471,4.3356,1.10828,-1.26606,-9.41832,4.14805,3.44131,0
-2.77396,5.87493,-2.58692,-8.80556,4.5538,-8.10268,-9.28986,2.95361,-2.61037,-1.92926,2
9.56238,2.21309,-7.45955,2.23549,4.56516,-3.35676,-3.83432,-4.00203,-6.08407,-5.86618,1
8.96669,1.74829,-7.01861,3.39683,2.04281,-1.92157,-2.3183,-4.55475,-5.8913,-7.69865,1
-6.15225,6.00256,-5.29718,2.33124,4.51015,-0.51719,0.56532,-9.33964,1.04874,3.02961,0
-2.00807,6.7628,-5.259,2.30524,5.05709,1.22465,0.69358,-8.30278,1.32989,1.44451,0
8.74444,3.16766,-6.76619,3.66821,3.36142,-3.00584,-3.97171,-2.35331,-4.62366,-6.11093,1
-5.9323,5.96193,-3.89723,2.0112,3.40626,1.52799,0.07229,-9.77858,1.31286,3.61299,0
8.80941,4.06674,-7.04761,2.52382,3.47816,-1.03399,-2.65297,-2.35795,-6.38265,-4.65263,1
8.41507,2.22489,-7.96682,5.10174,3.75544,-2.57208,-3.20385,-3.08479,-5.66962,-6.6269,1
7.3923,2.07446,-6.37228,4.22141,3.84061,-4.5687,-3.22903,-4.59498,-5.88395,-7.15695,1
-3.50264,6.97391,-2.81029,-7.29846,2.93098,-9.37502,-8.45589,3.87027,-1.02142,-3.73004,2
8.2808,1.75667,-6.45362,3.65998,3.5871,-4.53928,-1.83001,-3.77602,-5.30477,-6.63217,1
-5.09969,5.55453,-3.05771,0.80562,3.42072,1.74,1.76861,-9.48357,-0.43573,2.29101,0
-5.35237,6.97795,-5.55745,3.40382,3.09951,0.98895,-0.49831,-9.47757,1.70549,1.86381,0
9.06311,3.5302,-6.31813,6.20576,4.44003,-2.63066,-2.78322,-3.10092,-4.29206,-5.8485,1
8.42498,2.01285,-7.00902,3.88109,2.86468,-4.78653,-3.02452,-6.05331,-6.02391,-5.30488,1
-4.57195,7.36599,-4.26617,3.71412,3.47478,1.11278,-1.43423,-10.317,1.27389,3.8837,0
-6.20887,7.81622,-3.78089,2.77381,4.35414,-0.48498,-0.47018,-9.10199,2.55481,3.06168,0
-6.04886,5.67253,-2.91528,3.12965,4.61867,3.58378,-0.54909,-8.91391,0.81516,3.0635,0
-5.38339,7.83746,-4.66232,-0.10743,3.7316,0.35214,1.63395,-8.96169,3.03264,1.88574,0
-3.52482,5.22948,-2.71469,-10.27004,3.78288,-9.70114,-8.22273,1.76026,-3.65766,-2.42221,2
10.4037,3.65673,-7.32553,2.32958,3.55762,-3.74537,-3.57143,-3.32424,-4.97092,-5.60582,1
9.8722,1.39917,-9.23622,3.61608,3.71037,-1.79055,-4.76126,-5.33986,-3.99573,-5.74462,1
-5.61011,6.69016,-5.12109,2.8244,4.77362,1.07719,-1.26419,-9.87875,3.13339,1.98479,0
8.40291,3.94779,-4.72983,2.98685,3.72961,-2.85157,-2.37292,-3.89746,-6.34331,-6.23555,1
-5.02858,6.79775,-5.70993,3.47129,3.67932,1.81643,0.9208,-8.73871,0.89354,2.3274,0
-4.76288,6.03492,-4.69097,0.52787,3.71295,-0.50229,-0.06459,-8.67681,1.21957,1.40186,0
8.87792,1.30029,-5.11513,3.44049,3.42298,-3.98155,-3.12709,-5.33148,-4.15739,-6.55081,1
-2.70557,4.78638,-3.99318,-11.66252,3.39699,-7.76205,-9.50391,4.21019,-2.97704,-2.05556,2
-5.0075,6.18836,-3.8846,-9.47546,5.31512,-8.23661,-9.30076,1.99295,-3.1607,-2.60577,2
-1.71389,5.78588,-3.43904,-10.65095,2.00515,-9.81482,-9.25332,4.62728,-1.81904,-2.99616,2
-2.96569,5.489,-4.18951,-10.55082,2.99951,-7.8262,-8.37932,2.45185,-1.98234,-2.97285,2
-3.60507,6.0717,-4.00578,-9.43831,3.18571,-5.49419,-8.7203,2.31213,-2.26096,-4.8865,2
-4.81592,4.41946,-4.33023,-9.62711,3.22714,-7.53178,-8.1214,3.92287,-2.3769,-5.33403,2
-6.38403,7.90451,-4.89239,1.90489,3.55552,-0.22456,-2.86799,-8.68281,1.49701,2.52401,0
-2.68078,6.78779,-3.91268,-11.68344,5.0047,-9.65379,-7.41868,3.27315,-2.28387,-2.82319,2
-4.29303,6.54494,-4.56883,-11.28858,2.3834,-9.89114,-8.4149,4.43033,-3.51042,-3.84839,2
-5.52902,4.95717,-4.53647,3.66145,3.10816,1.9732,-1.88264,-9.68062,1.78983,4.70105,0
-2.61897,6.67598,-4.10947,-10.54755,4.19948,-9.26018,-6.97495,2.68958,-1.20539,-4.66596,2
7.74212,2.36205,-5.11667,2.73259,3.3718,-4.23448,-4.08518,-3.50056,-7.14845,-6.44629,1
9.10825,3.57685,-8.4154,2.16436,4.40637,-3.38402,-3.91558,-5.72344,-5.82524,-5.64897,1
-4.62039,5.96805,-2.47669,-9.94363,3.8768,-7.457,-9.99632,2.70835,-2.91629,-1.06755,2
